Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/user/HACKATHON/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/account/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/ticket/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/category/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/event/locale with glob **/*.mo.
Watching dir /home/user/HACKATHON/feedback/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
                    ELSE 't'
                END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/safestring.py first seen with mtime 1678686468.277613
File /usr/lib/python3.10/sre_parse.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/packaging/_structures.py first seen with mtime 1678686466.269553
File /usr/lib/python3.10/tempfile.py first seen with mtime 1668442214.0
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/sqlparse/filters/__init__.py first seen with mtime 1678686465.273523
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/core/handlers/exception.py first seen with mtime 1678686468.1856103
File /home/user/HACKATHON/ticket/serializers.py first seen with mtime 1679034700.3443704
File /home/user/HACKATHON/venv/lib/python3.10/site-packages/django/utils/dateformat.py first seen with mtime 1678686468.2736127
